"Id","SalePrice","residuals_sq","model"
887,11.8844890214027,2.90235754010377e-13,86747
154,12.3673407931263,2.85622443198732e-13,136178
1179,11.950535026405,2.84697112383848e-13,67550
391,11.6868787720937,2.8091279223819e-13,139285
70,12.3238556811866,2.80184037743995e-13,133113
1043,12.1858699382127,2.76533482110773e-13,62512
1423,11.8240798936072,2.67486459997275e-13,159504
1338,10.8685684485797,2.62395022118337e-13,90188
1385,11.5617156291397,2.61136815963942e-13,28009
1290,12.5461099483159,2.54131903192147e-13,133903
11,11.7714361601217,2.52099248349087e-13,25007
604,11.9250351157971,2.48517653255887e-13,126487
36,12.6410965558799,2.48083265604452e-13,269688
35,12.5335762121686,2.37355718239498e-13,167474
807,11.8167269193019,2.36718443392417e-13,237756
345,11.3504065354725,2.33169487489045e-13,296267
692,13.5344730282312,2.32443602173444e-13,230012
655,12.7656884334656,2.32250376487031e-13,236434
983,11.9822726287897,2.25939207785424e-13,128086
1042,12.0610468734799,2.23333599165014e-13,95751
972,12.0610468734799,2.1945387091317e-13,289806
635,11.8775685785581,2.13061220177968e-13,166646
1122,12.2685778508816,2.07663532984774e-13,135737
162,12.9299914847569,2.01229979812401e-13,9467
1287,11.870599909242,2.01175361048178e-13,256408
902,11.9381932003746,1.86428607312419e-13,184368
147,11.5617156291397,1.77128267562802e-13,291125
400,12.3925522124728,1.73064152908567e-13,137017
376,11.0186291431554,1.71389337651548e-13,228485
736,12.0015054797889,1.68474797146606e-13,215827
60,11.7352686961137,1.67807885512768e-13,224001
447,12.1547793511426,1.67356794449117e-13,68853
251,11.2450460198146,1.58801044572933e-13,272785
642,12.3282902782544,1.50829942798258e-13,16772
427,12.5245263766487,1.49986694162604e-13,210358
1010,11.5327280922664,1.49545302122665e-13,132998
1117,12.1232343672212,1.46934035631781e-13,130235
260,11.4824662574855,1.46126880684599e-13,72149
1031,11.982929094216,1.4338046109224e-13,44643
1272,12.13215696258,1.41041335531143e-13,254811
269,11.6994050319128,1.3717186416641e-13,112871
1027,12.0287386302473,1.36777489659731e-13,212235
103,11.6865762053166,1.30445977596501e-13,46367
1393,11.7199396343546,1.2810502841882e-13,112684
1205,11.9414558460094,1.27506719640452e-13,125729
1214,11.8844890214027,1.24077416846814e-13,124295
25,11.9447078813958,1.22997285850136e-13,73181
622,12.3883942023241,1.22298208230122e-13,248718
464,12.1479137313566,1.2016869748927e-13,170205
1185,12.1372583295298,1.19417645920374e-13,302269
891,11.7191262955541,1.16671096875024e-13,23241
641,12.5208833853702,1.09100149886067e-13,152139
643,12.7512996960135,1.08977362963812e-13,105776
943,11.9183905730784,1.0884609098335e-13,18703
336,12.3412589180852,1.04146917764507e-13,77193
765,12.5061772379805,1.03454039052116e-13,159449
949,12.16785143271,1.03430105348283e-13,11361
261,12.0782392740203,1.01269345140303e-13,271934
821,12.1172414318236,1.00466177255199e-13,291974
917,10.4719498091105,9.9112115201693e-14,187847
238,12.1781874420406,9.84590908123655e-14,245385
997,11.8240798936072,9.66708934578996e-14,6848
510,11.7320609948869,9.49695063709566e-14,193099
775,12.8866410438833,9.36403499343213e-14,205190
1046,11.8465364693104,9.29859966003239e-14,281006
592,13.0213268332266,9.20207716162546e-14,122619
213,12.4398712298317,8.97710479584173e-14,264273
1181,12.4292161968444,8.84720064409095e-14,210999
1244,13.0497926845695,8.61373259963941e-14,162822
695,11.8600549960654,8.53855557621997e-14,54821
819,11.9511803959014,8.51175277572577e-14,179617
763,12.2793231072698,8.38413411429833e-14,274650
549,11.7360690162844,8.37911521443983e-14,213140
1197,12.2977854534534,8.36712391547347e-14,230839
1279,12.3758154201173,8.30575970954398e-14,232329
355,11.8493977015914,8.25810451077712e-14,222917
828,12.1495022940418,8.14753519840323e-14,16027
271,12.4912515877638,8.12568097896572e-14,129785
678,11.6036798282387,7.92156059832827e-14,153547
478,12.8479265317026,7.70971165052201e-14,159599
286,12.0118809161657,7.70489532374742e-14,190529
1327,11.2772031314492,7.6539328333307e-14,129255
912,11.8740903141818,7.28179459505175e-14,172548
125,12.106252310248,7.25861338127887e-14,108594
537,12.1441972418121,6.98578650346693e-14,34032
227,12.5776362019627,6.81013038221016e-14,202096
603,12.3013828253345,6.60925229805934e-14,261037
619,12.6597340907337,6.43948099856263e-14,22196
723,11.7320609948869,6.31352508438018e-14,221217
499,11.7752897294377,6.31079136707189e-14,248476
882,12.1415341243926,6.25778487687121e-14,103314
1198,11.8775685785581,6.02166321445036e-14,1169
463,11.0410480813427,5.77716002053075e-14,74697
1184,11.6952470217642,5.59285564813165e-14,236985
1384,11.6262541502772,5.56253988675934e-14,258741
1012,11.5129254649702,5.50208985399348e-14,60469
771,11.8122890421958,5.45095169155574e-14,86333
231,11.9049675527463,5.42196439544654e-14,103713
613,12.4741895624871,5.31505809337112e-14,151618
484,12.0076217068063,5.19676831456491e-14,302415
1189,12.1807548375459,5.11616196049789e-14,172892
689,12.8790171187726,5.06547937373967e-14,49783
1230,11.7519423654407,4.98963582105418e-14,5907
349,11.9447078813958,4.86027057982802e-14,63870
1396,12.546867668291,4.84266438115562e-14,124539
1376,12.3842188309136,4.75341441769106e-14,90690
730,11.5424842672118,4.53896791325025e-14,195614
1285,12.0376539939052,4.47052081229054e-14,137724
381,11.7519423654407,4.44988632700709e-14,267547
377,11.9049675527463,4.30228991900676e-14,192945
1371,11.5617156291397,4.10263009645195e-14,216985
820,12.3194013308372,3.9394719556493e-14,194294
501,11.6351430976945,3.72590320751252e-14,136239
1068,12.0311238430656,3.70678641483652e-14,271440
1004,11.8270425336191,3.64916135100396e-14,130683
1103,11.8130300574206,3.63887675807616e-14,262453
1091,11.4392789248019,3.58779241735317e-14,259181
220,12.0271851854705,3.34795758284144e-14,74527
159,12.4486265903642,3.30606631200924e-14,103609
790,12.1415341243926,3.19903692215314e-14,131870
1221,11.6526874073454,3.19400792211544e-14,65248
740,12.1547793511426,3.1577679067502e-14,113515
93,12.0045682693194,3.13553266328843e-14,204893
1090,12.1909590077201,3.09049580942785e-14,139012
122,11.5129254649702,3.03709582715496e-14,77731
10,11.6784399034478,2.98424603423471e-14,105547
822,11.4403547721354,2.98116866398773e-14,40248
809,11.9826165453777,2.82251786983859e-14,262442
670,11.8313791960888,2.7641862342042e-14,63419
776,11.9953516142145,2.72526577846254e-14,45157
155,11.7360690162844,2.6498326332032e-14,207021
659,11.4876076569859,2.64247490391005e-14,86588
826,12.8609986132699,2.47335969023658e-14,137419
365,12.1547793511426,2.41934084486551e-14,266716
453,12.2258752728264,2.26926927204115e-14,152282
834,12.0257490913989,2.24328154697863e-14,204484
747,12.3715870840077,2.22783789466256e-14,22500
1277,11.9953516142145,2.17775898030514e-14,106963
276,12.2307652581205,2.13629194542758e-14,269452
292,11.8196746001392,2.13416675195795e-14,89032
32,11.9140478236443,2.02365680993089e-14,239345
1155,12.2150323869016,1.96185121348808e-14,192121
564,12.1281111040605,1.95241889525919e-14,12270
41,11.982929094216,1.94444214109851e-14,195679
769,12.2869011981928,1.86017673437298e-14,169628
422,12.2783933071098,1.8217304067676e-14,65716
684,12.5602444592508,1.78654169066774e-14,14898
1298,11.8493977015914,1.73127869259571e-14,210487
1083,12.1652506510099,1.70247879959528e-14,92248
839,11.8775685785581,1.69371279563991e-14,35970
1412,11.8493977015914,1.67342996073137e-14,225205
869,12.0376539939052,1.62663142801256e-14,117158
533,11.5852461265499,1.58774033297608e-14,91482
1191,12.0317192583854,1.53306633969925e-14,208952
1333,11.5129254649702,1.48583379441321e-14,841
739,12.0951410848229,1.4173899431123e-14,121257
182,12.2065725205718,1.39756666330713e-14,143847
110,12.1547793511426,1.39684188399931e-14,37730
534,10.5789797978574,1.37990694272182e-14,150272
868,11.7675676833438,1.32881127144187e-14,294834
677,11.3736633976367,1.28068368791206e-14,152665
606,12.2307652581205,1.27415620514184e-14,114895
253,12.0610468734799,1.25766685502477e-14,71096
913,11.3850920934603,1.24072432465844e-14,273439
925,12.2428866186529,1.21424924660994e-14,60587
866,11.9083402372249,1.18934311590163e-14,289319
784,12.0167264737993,1.17987929720031e-14,244299
1223,11.870599909242,1.17304648881167e-14,243611
709,12.0981533033107,1.1483891109788e-14,236940
1343,12.3392914893164,9.81509231253969e-15,146073
378,12.7367008965923,9.7948018022554e-15,253307
354,11.5702505315895,9.6901809521461e-15,107158
652,11.5898865061064,9.55625337097814e-15,169632
315,12.0895388292742,8.76643082521015e-15,160178
690,12.1792151913603,8.48412702600468e-15,259654
514,11.805595078933,8.08538252025203e-15,169490
681,11.870599909242,7.88184807024284e-15,293039
491,11.6526874073454,7.81912273669437e-15,185724
803,12.1495022940418,7.65657612169169e-15,99646
1395,12.4154336524317,7.58489692483347e-15,232307
139,12.3458345879053,7.57998520972193e-15,74691
548,11.7714361601217,7.45909065755629e-15,68695
585,11.7981044072039,6.23275110481608e-15,197805
424,12.6603279178078,5.95655431930584e-15,290699
823,12.3238556811866,5.83864828021879e-15,284610
1337,11.8130300574206,4.95112261338089e-15,102164
399,11.1124478983731,4.83190303961978e-15,93773
987,11.6699292137799,4.59805532765054e-15,202753
645,12.8236284465392,4.43499004722694e-15,43409
279,12.9367516138114,3.8570167148307e-15,176639
1220,11.4240942512636,3.84777211291749e-15,262636
1063,11.4075649493124,3.81118821022376e-15,260562
1076,12.2991075114974,3.3677782368581e-15,248075
1193,11.7360690162844,3.34477595174165e-15,177087
419,11.7440371859336,3.25361766386328e-15,184287
1421,12.1001564199386,3.17697415167293e-15,275610
358,11.805595078933,3.04158932671642e-15,125988
204,11.9117015849276,2.89473540935284e-15,298986
374,11.7199396343546,2.84524741140148e-15,180905
1286,11.7943379244084,2.61589254370667e-15,108616
676,11.9083402372249,2.35791803490384e-15,72155
1119,11.8493977015914,2.35324504823376e-15,119502
830,11.9009052587374,2.27230691662565e-15,84740
1105,11.5711943730942,2.08702482547885e-15,59366
1123,11.6262541502772,2.03473494941711e-15,169111
1049,11.6526874073454,1.90302582497044e-15,214637
519,12.2596134124582,1.85612685177168e-15,53006
1140,11.8775685785581,1.85028010123769e-15,55226
921,12.2110601870412,1.82564576313064e-15,22198
117,11.8422292121128,1.2009775650845e-15,214662
644,11.9316357998284,1.0709878001275e-15,189537
1301,12.3238556811866,8.49007128779119e-16,290499
403,11.5898865061064,8.15693419406182e-16,155292
1375,12.4292161968444,7.76898974598762e-16,71770
1176,12.5602444592508,7.45890994824228e-16,236841
1055,12.4490188241406,7.30546359596053e-16,226738
92,11.4988265405907,6.62976939238141e-16,272541
518,12.4874851049684,5.8156088707137e-16,57358
80,11.6082356447746,5.68346456320821e-16,204430
1016,12.3327052964635,4.65539475120373e-16,196144
968,11.8130300574206,4.11391448710435e-16,184748
38,11.9381932003746,3.25655624637751e-16,264177
1096,12.0806908119985,2.93370221565564e-16,254402
409,12.5425448821514,2.43729958576779e-16,260755
857,11.8981878657609,2.43538865572644e-16,8980
1332,11.7943379244084,2.37614474052286e-16,136425
1357,11.6082356447746,2.31686831261742e-16,7278
445,12.2548628096996,1.92562230092074e-16,222865
686,12.2428866186529,1.63821382999867e-16,186028
84,11.7479975871497,1.460707889826e-16,4137
397,11.7199396343546,1.22531450622765e-16,39245
889,12.498742259493,1.2138307078815e-16,207315
435,11.3022044336546,8.20087301511025e-17,186807
1320,11.6172854802945,8.10035945792071e-17,76862
800,12.0725412529057,7.82033163862753e-17,50559
596,12.672946381767,3.47751353727812e-17,42320
702,11.8493977015914,2.73262941572602e-17,164387
477,12.2496109475447,2.64844339435799e-17,238297
717,11.979799201207,1.59142983664835e-17,282676
911,11.9466540383513,1.5601372928136e-17,262467
1050,11.3492293722994,1.07577608802526e-17,164822
486,11.8981878657609,3.03521498281252e-18,35964
565,12.498742259493,1.83023270779684e-18,238716
664,11.8313791960888,3.69550451267611e-19,10538
1445,12.0984874348502,NA,NA
1446,11.7675676833438,NA,NA
1447,11.9697172002437,NA,NA
1448,12.3883942023241,NA,NA
1449,11.6262541502772,NA,NA
1450,11.4295438560312,NA,NA
1451,11.8204101647182,NA,NA
1452,12.5675510344332,NA,NA
1453,11.8844890214027,NA,NA
1454,11.3445068133453,NA,NA
1455,12.1281111040605,NA,NA
1456,12.0725412529057,NA,NA
1457,12.2548628096996,NA,NA
1458,12.493129522588,NA,NA
1459,11.8644622310528,NA,NA
1460,11.901583454762,NA,NA
